cmake_minimum_required(VERSION 3.20)
add_executable(Chapter3_3_02  Chapter3_类和对象/3.C++的对象模型和this指针/02-this指针概念.cpp)
add_executable(Chapter3_3_03  Chapter3_类和对象/3.C++的对象模型和this指针/03-空指针访问成员函数.cpp)
add_executable(Chapter3_3_04  Chapter3_类和对象/3.C++的对象模型和this指针/04-const修饰成员函数.cpp)

add_executable(Chapter3_4_01  Chapter3_类和对象/4.友元/01-全局函数做友元.cpp)
add_executable(Chapter3_4_02  Chapter3_类和对象/4.友元/02-类做友元.cpp)
add_executable(Chapter3_4_03  Chapter3_类和对象/4.友元/03-成员函数做友元.cpp)

add_executable(Chapter3_5_01  Chapter3_类和对象/5.运算符重载/01-加号运算符重载.cpp)
add_executable(Chapter3_5_02  Chapter3_类和对象/5.运算符重载/02-左移运算符重载.cpp)
add_executable(Chapter3_5_03  Chapter3_类和对象/5.运算符重载/03-递增运算符重载.cpp)
add_executable(Chapter3_5_04  Chapter3_类和对象/5.运算符重载/04-赋值运算符重载.cpp)
add_executable(Chapter3_5_05  Chapter3_类和对象/5.运算符重载/05-关系运算符重载.cpp)
add_executable(Chapter3_5_06  Chapter3_类和对象/5.运算符重载/06-函数调用运算符重载.cpp)

add_executable(Chapter3_6_01  Chapter3_类和对象/6.继承/01-继承的基本语法.cpp)
add_executable(Chapter3_6_02  Chapter3_类和对象/6.继承/02-继承方式.cpp)
add_executable(Chapter3_6_03  Chapter3_类和对象/6.继承/03-继承中的对象模型.cpp)
add_executable(Chapter3_6_04  Chapter3_类和对象/6.继承/04-继承中构造和析构顺序.cpp)
add_executable(Chapter3_6_05  Chapter3_类和对象/6.继承/05-继承同名成员处理方式.cpp)
add_executable(Chapter3_6_06  Chapter3_类和对象/6.继承/06-继承同名静态成员处理方式.cpp)
add_executable(Chapter3_6_07  Chapter3_类和对象/6.继承/07-多继承语法.cpp)
add_executable(Chapter3_6_08  Chapter3_类和对象/6.继承/08-菱形继承.cpp)

add_executable(Chapter3_7_01  Chapter3_类和对象/7.多态/01-多态的基本概念.cpp)
add_executable(Chapter3_7_02  Chapter3_类和对象/7.多态/02-多态案例一-计算器类.cpp)
add_executable(Chapter3_7_03  Chapter3_类和对象/7.多态/03-纯虚函数和抽象类.cpp)
add_executable(Chapter3_7_04  Chapter3_类和对象/7.多态/04-多态案例二-制作饮品.cpp)
add_executable(Chapter3_7_05  Chapter3_类和对象/7.多态/05-虚析构和纯虚析构.cpp)
add_executable(Chapter3_7_06  Chapter3_类和对象/7.多态/06-多态案例三-电脑组装.cpp)

# Chapter4_文件操作
add_executable(Chapter4_01  Chapter4_文件操作/01-文本写文件.cpp)
add_executable(Chapter4_02  Chapter4_文件操作/02-文本读文件.cpp)
add_executable(Chapter4_03  Chapter4_文件操作/03-二进制写文件.cpp)
add_executable(Chapter4_04  Chapter4_文件操作/04-二进制读文件.cpp)


