cmake_minimum_required(VERSION 3.20)
add_executable(Chapter2_8_02  Chapter2_STL-常用容器/8.set与multiset容器/02-set大小和交换.cpp)
add_executable(Chapter2_8_03  Chapter2_STL-常用容器/8.set与multiset容器/03-set插入和删除.cpp)
add_executable(Chapter2_8_04  Chapter2_STL-常用容器/8.set与multiset容器/04-set查找和统计.cpp)
add_executable(Chapter2_8_05  Chapter2_STL-常用容器/8.set与multiset容器/05-set和multiset区别.cpp)
add_executable(Chapter2_8_06  Chapter2_STL-常用容器/8.set与multiset容器/06-pair对组创建.cpp)
add_executable(Chapter2_8_07  Chapter2_STL-常用容器/8.set与multiset容器/07-set容器排序之内置数据类型.cpp)
add_executable(Chapter2_8_08  Chapter2_STL-常用容器/8.set与multiset容器/08-set容器排序之自定义数据类型.cpp)

add_executable(Chapter2_9_01  Chapter2_STL-常用容器/9.map与multimap容器/01-map构造和赋值.cpp)
add_executable(Chapter2_9_02  Chapter2_STL-常用容器/9.map与multimap容器/02-map大小和交换.cpp)
add_executable(Chapter2_9_03  Chapter2_STL-常用容器/9.map与multimap容器/03-map插入和删除.cpp)
add_executable(Chapter2_9_04  Chapter2_STL-常用容器/9.map与multimap容器/04-map查找和统计.cpp)
add_executable(Chapter2_9_05  Chapter2_STL-常用容器/9.map与multimap容器/05-map容器排序.cpp)

add_executable(Chapter2_10_01  Chapter2_STL-常用容器/10.应用案例2-员工分组/实现代码.cpp)

# Chapter3_STL-函数对象
add_executable(Chapter3_01  Chapter3_STL-函数对象/01-函数对象.cpp)
add_executable(Chapter3_02  Chapter3_STL-函数对象/02-一元谓词.cpp)
add_executable(Chapter3_03  Chapter3_STL-函数对象/03-二元谓词.cpp)
add_executable(Chapter3_04  Chapter3_STL-函数对象/04-算术仿函数.cpp)
add_executable(Chapter3_05  Chapter3_STL-函数对象/05-关系仿函数.cpp)
add_executable(Chapter3_06  Chapter3_STL-函数对象/06-逻辑仿函数.cpp)

# Chapter4_STL-常用算法
add_executable(Chapter4_1_01  Chapter4_STL-常用算法/1.常用遍历算法/01-for_each.cpp)
add_executable(Chapter4_1_02  Chapter4_STL-常用算法/1.常用遍历算法/02-transform.cpp)

add_executable(Chapter4_2_01  Chapter4_STL-常用算法/2.常用查找算法/01-find.cpp)
add_executable(Chapter4_2_02  Chapter4_STL-常用算法/2.常用查找算法/02-find_if.cpp)
add_executable(Chapter4_2_03  Chapter4_STL-常用算法/2.常用查找算法/03-adjacent_find.cpp)
add_executable(Chapter4_2_04  Chapter4_STL-常用算法/2.常用查找算法/04-binary_search.cpp)
add_executable(Chapter4_2_05  Chapter4_STL-常用算法/2.常用查找算法/05-count.cpp)
add_executable(Chapter4_2_06  Chapter4_STL-常用算法/2.常用查找算法/06-count_if.cpp)

add_executable(Chapter4_3_01  Chapter4_STL-常用算法/3.常用排序算法/01-sort.cpp)
add_executable(Chapter4_3_02  Chapter4_STL-常用算法/3.常用排序算法/02-random_shuffle.cpp)
add_executable(Chapter4_3_03  Chapter4_STL-常用算法/3.常用排序算法/03-merge.cpp)
add_executable(Chapter4_3_04  Chapter4_STL-常用算法/3.常用排序算法/04-reverse.cpp)

add_executable(Chapter4_4_01  Chapter4_STL-常用算法/4.常用拷贝和替换算法/01-copy.cpp)
add_executable(Chapter4_4_02  Chapter4_STL-常用算法/4.常用拷贝和替换算法/02-replace.cpp)
add_executable(Chapter4_4_03  Chapter4_STL-常用算法/4.常用拷贝和替换算法/03-replace_if.cpp)
add_executable(Chapter4_4_04  Chapter4_STL-常用算法/4.常用拷贝和替换算法/04-swap.cpp)

add_executable(Chapter4_5_01  Chapter4_STL-常用算法/5.常用算术生成算法/01-accumulate.cpp)
add_executable(Chapter4_5_02  Chapter4_STL-常用算法/5.常用算术生成算法/02-fill.cpp)

add_executable(Chapter4_6_01  Chapter4_STL-常用算法/6.常用集合算法/01-set_intersection.cpp)
add_executable(Chapter4_6_02  Chapter4_STL-常用算法/6.常用集合算法/02-set_union.cpp)
add_executable(Chapter4_6_03  Chapter4_STL-常用算法/6.常用集合算法/03-set_difference.cpp)
